日期,时间,场站名称,A3主站可用功率(MW),AGC远方指令值(MW),出清曲线(MW),历史辐照度(W/m²),可利用发电功率(MW),实际功率(MW),短波辐射(派岸光伏电站),辐照度(派岸光伏电站)
2026-02-04,00:00:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,00:15:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,00:30:00,派岸光伏电站,0,0,0,0,0,0.29,0,0
2026-02-04,00:45:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,01:00:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,01:15:00,派岸光伏电站,0,0,0,0,0,0.29,0,0
2026-02-04,01:30:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,01:45:00,派岸光伏电站,0,0,0,0,0,0.29,0,0
2026-02-04,02:00:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,02:15:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,02:30:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,02:45:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,03:00:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,03:15:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,03:30:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,03:45:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,04:00:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,04:15:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,04:30:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,04:45:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,05:00:00,派岸光伏电站,0,0,0,0,0,0.29,0,0
2026-02-04,05:15:00,派岸光伏电站,0,0,0,0,0,0.29,0,0
2026-02-04,05:30:00,派岸光伏电站,0,0,0,0,0,0.29,0,0
2026-02-04,05:45:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,06:00:00,派岸光伏电站,0,0,0,0,0,0,0,0
2026-02-04,06:15:00,派岸光伏电站,0,0,0,2.75,0,0.54,0,0
2026-02-04,06:30:00,派岸光伏电站,0,0,0,5.5,0,0.3,0,0
2026-02-04,06:45:00,派岸光伏电站,0,0,0,8.25,0,0.3,0,0
2026-02-04,07:00:00,派岸光伏电站,0,0,0,11,0,0.29,0,0
2026-02-04,07:15:00,派岸光伏电站,0,0,0,31.5,0,0.29,0,0
2026-02-04,07:30:00,派岸光伏电站,0.03,0,0.59,52,0,0.3,0,2.73
2026-02-04,07:45:00,派岸光伏电站,0.47,0,0.94,72.5,0,0,5,16.98
2026-02-04,08:00:00,派岸光伏电站,0.06,1,0.62,93,2.03,0.75,24,15
2026-02-04,08:15:00,派岸光伏电站,0.19,2,2.14,129.75,3.11,1.96,52,23
2026-02-04,08:30:00,派岸光伏电站,3.07,6,6.79,166.5,5,4.23,88,37
2026-02-04,08:45:00,派岸光伏电站,6.95,13,13.9,203.25,6.48,6.03,124,48
2026-02-04,09:00:00,派岸光伏电站,8.08,19,19.37,240,8.91,8.77,161,59
2026-02-04,09:15:00,派岸光伏电站,11.12,15,14.38,263.75,12.82,12.56,196,84
2026-02-04,09:30:00,派岸光伏电站,11.54,12,12.54,287.5,12.96,12.97,231,96
2026-02-04,09:45:00,派岸光伏电站,13.69,15,15.93,311.25,15.53,14.96,266,115
2026-02-04,10:00:00,派岸光伏电站,16.48,18,17.56,335,18.24,18.04,300,125
2026-02-04,10:15:00,派岸光伏电站,18.48,21,21.8,356,21.18,20.95,334,145
2026-02-04,10:30:00,派岸光伏电站,18.46,24,24.33,377,25.66,24.09,369,190
2026-02-04,10:45:00,派岸光伏电站,22.9,27,27.27,398,27.24,26.91,410,200
2026-02-04,11:00:00,派岸光伏电站,30.29,30,30.8,419,30.29,29.98,458,215
2026-02-04,11:15:00,派岸光伏电站,25.09,31,31.58,390,35.25,30.99,510,261
2026-02-04,11:30:00,派岸光伏电站,28.87,33,33.93,361,34.98,32.95,559,259
2026-02-04,11:45:00,派岸光伏电站,27.19,36,37.21,332,36.17,35.78,601,263
2026-02-04,12:00:00,派岸光伏电站,26.45,36,35.88,303,39.57,35.98,641,293
2026-02-04,12:15:00,派岸光伏电站,26.91,36,36.35,329.75,42,36.09,676,311
2026-02-04,12:30:00,派岸光伏电站,30.18,38,38.65,356.5,51.45,37.96,695,381
2026-02-04,12:45:00,派岸光伏电站,32.33,40,40.25,383.25,63.61,39.06,695,471
2026-02-04,13:00:00,派岸光伏电站,33.7,48,48.19,410,57.13,46.97,670,423
2026-02-04,13:15:00,派岸光伏电站,37.7,58,58.7,380.25,60.91,54.62,631,451
2026-02-04,13:30:00,派岸光伏电站,38.43,53,53.01,350.5,50.1,49.65,590,371
2026-02-04,13:45:00,派岸光伏电站,35.19,56,56.64,320.75,46.42,46.05,555,298
2026-02-04,14:00:00,派岸光伏电站,37.64,46,46.1,291,46.49,47.05,522,306
2026-02-04,14:15:00,派岸光伏电站,31.44,42,41.48,293.25,51.45,42,489,381
2026-02-04,14:30:00,派岸光伏电站,33.93,41,41.61,295.5,45.38,40.89,458,336
2026-02-04,14:45:00,派岸光伏电站,37.95,46,47.41,297.75,51.86,44.87,430,384
2026-02-04,15:00:00,派岸光伏电站,36.27,39,38.95,300,81.3,39.01,404,602
2026-02-04,15:15:00,派岸光伏电站,34.8,44,46.88,278,41.05,35.46,380,304
2026-02-04,15:30:00,派岸光伏电站,32.5,67,78.19,256,47.67,42.27,356,353
2026-02-04,15:45:00,派岸光伏电站,31.66,39,38,234,40.11,41.13,334,297
2026-02-04,16:00:00,派岸光伏电站,27.53,38,38.59,212,39.16,35.28,313,290
2026-02-04,16:15:00,派岸光伏电站,27.75,39,39.13,195.25,41.33,34.19,291,306
2026-02-04,16:30:00,派岸光伏电站,22,34,34.84,178.5,32.01,30.36,267,237
2026-02-04,16:45:00,派岸光伏电站,20.64,32,31.9,161.75,29.31,23.58,240,217
2026-02-04,17:00:00,派岸光伏电站,14.21,27,27.13,145,21.07,20.16,214,156
2026-02-04,17:15:00,派岸光伏电站,11.87,24,24.25,114,16.28,15.63,186,90
2026-02-04,17:30:00,派岸光伏电站,6.43,14,13.83,83,14.12,14.99,152,59
2026-02-04,17:45:00,派岸光伏电站,4.86,8,6.92,52,7.9,7.84,113,54
2026-02-04,18:00:00,派岸光伏电站,2.78,7,7.33,21,5.99,5.71,72,40
2026-02-04,18:15:00,派岸光伏电站,1.47,4,4.3,15.75,3.12,3.14,38,19
2026-02-04,18:30:00,派岸光伏电站,0.21,1,0.86,10.5,0,0.26,15,6.59
2026-02-04,18:45:00,派岸光伏电站,0,0,0,5.25,0,0.39,1,0
2026-02-04,19:00:00,派岸光伏电站,0,0,0,0,0,0.73,0,0
2026-02-04,19:15:00,派岸光伏电站,0,0,0,0,0,0.34,0,0
2026-02-04,19:30:00,派岸光伏电站,0,0,0,0,0,0.35,0,0
2026-02-04,19:45:00,派岸光伏电站,0,0,0,0,0,0.3,0,0
2026-02-04,20:00:00,派岸光伏电站,0,0,0,0,0,0.26,0,0
2026-02-04,20:15:00,派岸光伏电站,0,0,0,0,0,0.26,0,0
2026-02-04,20:30:00,派岸光伏电站,0,0,0,0,0,0,0,0
2026-02-04,20:45:00,派岸光伏电站,0,0,0,0,0,0.26,0,0
2026-02-04,21:00:00,派岸光伏电站,0,0,0,0,0,0,0,0
2026-02-04,21:15:00,派岸光伏电站,0,0,0,0,0,0,0,0
2026-02-04,21:30:00,派岸光伏电站,0,0,0,0,0,0,0,0
2026-02-04,21:45:00,派岸光伏电站,0,0,0,0,0,0,0,0
2026-02-04,22:00:00,派岸光伏电站,0,0,0,0,0,0,0,0
2026-02-04,22:15:00,派岸光伏电站,0,0,0,0,0,0,0,0
2026-02-04,22:30:00,派岸光伏电站,0,0,0,0,0,0,0,0
2026-02-04,22:45:00,派岸光伏电站,0,0,0,0,,0,0,0
2026-02-04,23:00:00,派岸光伏电站,0,0,0,0,,,0,0
2026-02-04,23:15:00,派岸光伏电站,0,0,0,0,,,0,0
2026-02-04,23:30:00,派岸光伏电站,,0,0,0,,,0,0
2026-02-04,23:45:00,派岸光伏电站,,0,0,0,,,0,0