序号,所属专业,作业类别,作业内容,风险等级,风险值,管控级别,关键环节
111,通信,电源系统设备安装、调试、定检、缺陷处理、负载调整,电源系统设备调试导致省网在运传输设备、调度数据网设备掉电的作业,低风险,50,车间级管控,
112,通信,电源系统设备安装、调试、定检、缺陷处理、负载调整,电源系统设备调试导致地区网在运传输设备、调度数据网设备掉电的作业,可接受风险,15,班组级管控,
113,通信,电源系统设备安装、调试、定检、缺陷处理、负载调整,电源系统设备调试导致南网、省网、地区网在运语音设备、地区综合数据网等设备掉电,可接受风险,15,班组级管控,
114,通信,电源系统设备安装、调试、定检、缺陷处理、负载调整,电源系统设备调试不影响在运设备运行,可接受风险,2,班组级管控,
115,通信,电源系统设备安装、调试、定检、缺陷处理、负载调整,定检中的外观检查、数据记录、卫生清理及新设备安装、调试中不影响业务的工作,可接受风险,2,班组级管控,
116,通信,电源系统设备安装、调试、定检、缺陷处理、负载调整,定检中的直流倒换、交流倒换,可接受风险,12.5,班组级管控,
117,通信,电源系统设备安装、调试、定检、缺陷处理、负载调整,电源设备整体更换或直流配电屏整体更换，导致220kV及以上生产实时控制业务中断,低风险,50,车间级管控,
118,通信,电源系统设备安装、调试、定检、缺陷处理、负载调整,电源设备整流模块、监控器、空开、单节蓄电池更换等部件更换，不影响负载运行,可接受风险,5,班组级管控,
119,通信,电源系统设备安装、调试、定检、缺陷处理、负载调整,电源设备负载调整、电源设备整体更换或直流配电屏整体更换导致220kV及以上生产实时控制业务中断,低风险,50,车间级管控,
120,通信,电源系统设备安装、调试、定检、缺陷处理、负载调整,电源设备负载调整、电源设备整体更换或直流配电屏整体更换导致110kV及以下生产实时控制业务中断,低风险,25,车间级管控,
121,通信,电源系统设备安装、调试、定检、缺陷处理、负载调整,电源设备负载调整、电源设备整体更换或直流配电屏整体更换不影响业务或导致非生产实时控制业务中断,可接受风险,10,班组级管控,
122,通信,通信蓄电池检修,涉及高空坠落、重物砸伤、触电、造成短路的蓄电池安装、调试、改造、定检、缺陷处理、充放电作业,低风险,50,车间级管控,
123,通信,通信蓄电池检修,蓄电池充放电可能导致220kV及以上生产实时控制业务中断,低风险,25,车间级管控,
124,通信,通信蓄电池检修,蓄电池充放电可能导致110kV及以下生产实时控制业务中断,可接受风险,15,班组级管控,
125,通信,通信蓄电池检修,蓄电池充放电不影响业务或导致非生产实时控制业务中断,可接受风险,5,班组级管控,
126,通信,厂站通信新设备安装、并网接入、改造、搬迁、退运及拆除,220kV及以上厂站通信设备新设备安装、并网接入、改造、搬迁、退运及拆除,可接受风险,12.5,班组级管控,
127,通信,厂站通信新设备安装、并网接入、改造、搬迁、退运及拆除,110kV及以下厂站通信设备新设备安装、并网接入、改造、搬迁、退运及拆除,可接受风险,15,班组级管控,
128,通信,厂站光缆敷设、熔接、改造、退缆,涉及登高、密闭空间作业的光缆改造,中风险,100,厂级管控,
129,通信,厂站光缆敷设、熔接、改造、退缆,厂站内在运行光缆的改造、割接,低风险,25,车间级管控,
130,通信,厂站光缆敷设、熔接、改造、退缆,厂站新建光缆的敷设、熔接及无承载业务光缆的退运,可接受风险,5,班组级管控,
131,通信,厂站新增和拆除网线、同轴电缆、64K音频电缆及成端设备,可能导致220kV及以上生产实时控制业务中断的新增和拆除网线、同轴电缆、64K音频电缆及成端设备,低风险,25,车间级管控,
132,通信,厂站新增和拆除网线、同轴电缆、64K音频电缆及成端设备,可能导致110kV及以下生产实时控制业务中断的新增和拆除网线、同轴电缆、64K音频电缆及成端设备,可接受风险,15,班组级管控,
133,通信,厂站新增和拆除网线、同轴电缆、64K音频电缆及成端设备,不影响业务或导致非生产实时控制业务中断的新增和拆除网线、同轴电缆、64K音频电缆及成端设备,可接受风险,2.5,班组级管控,
134,通信,业务端机柜内新增和拆除交流电源线、直流电源线,拆除带电交流电源线,低风险,50,车间级管控,
135,通信,业务端机柜内新增和拆除交流电源线、直流电源线,拆除带电直流电源线,低风险,50,车间级管控,
136,通信,业务端机柜内新增和拆除交流电源线、直流电源线,可能导致省网设备中断的新增或拆除交流、直流电源线,低风险,25,车间级管控,
137,通信,业务端机柜内新增和拆除交流电源线、直流电源线,可能导致地区网设备中断的新增或拆除交流、直流电源线,可接受风险,15,班组级管控,
138,通信,业务端机柜内新增和拆除交流电源线、直流电源线,不影响业务通道中断的新增或拆除交流、直流电源线,可接受风险,2.5,班组级管控,
139,通信,天线的拆除、调试、检修维护、缺陷处理工作,涉及登高作业的天线的拆除、调试、检修维护、缺陷处理工作,中风险,150,厂级管控,
140,通信,天线的拆除、调试、检修维护、缺陷处理工作,不涉及登高作业的天线的拆除、调试、检修维护、缺陷处理工作,可接受风险,1.25,班组级管控,
141,通信,传输设备维护,传输设备维护导致500kV生产实时控制业务通信通道中断,中风险,150,厂级管控,
142,通信,传输设备维护,传输设备维护导致220kV生产实时控制业务通信通道中断,低风险,25,车间级管控,
143,通信,传输设备维护,传输设备维护导致110kV及以下生产实时控制业务通信通道中断,低风险,30,车间级管控,
144,通信,传输设备维护,传输设备维护不影响业务通信通道中断,可接受风险,10,班组级管控,
145,通信,数据网设备维护,数据网设备维护导致500kV生产实时控制业务通信通道中断,低风险,25,车间级管控,
146,通信,数据网设备维护,数据网设备维护导致220kV生产实时控制业务通信通道中断,可接受风险,12.5,班组级管控,
147,通信,数据网设备维护,数据网设备维护导致110kV及以下生产实时控制业务通信通道中断,可接受风险,15,班组级管控,
148,通信,数据网设备维护,数据网设备维护不影响业务通信通道中断,可接受风险,5,班组级管控,
149,通信,PCM设备维护,PCM设备维护导致220kV及以上生产实时控制业务中断,可接受风险,12.5,班组级管控,
150,通信,PCM设备维护,PCM设备维护导致110kV及以下生产实时控制业务中断,可接受风险,12.5,班组级管控,
151,通信,PCM设备维护,PCM设备维护不影响业务通信通道中断,可接受风险,0.5,班组级管控,
152,通信,配线设备维护,配线设备维护导致500kV生产实时控制业务通信通道中断,中风险,150,厂级管控,
153,通信,配线设备维护,配线设备维护导致220kV生产实时控制业务通信通道中断,低风险,25,车间级管控,
154,通信,配线设备维护,配线设备维护导致110kV及以下生产实时控制业务通信通道中断,可接受风险,15,班组级管控,
155,通信,配线设备维护,配线设备维护不影响业务通信通道中断,可接受风险,5,班组级管控,
156,通信,电力载波设备检修维护,电力载波设备户外设备不停电检修维护,中风险,100,厂级管控,
157,通信,电力载波设备检修维护,电力载波设备户外设备停电检修维护,低风险,25,车间级管控,
158,通信,电力载波设备检修维护,电力载波设备室内设备检修维护,可接受风险,12.5,班组级管控,
159,通信,语音交换、录音设备,语音交换、录音设备维护,可接受风险,2.5,班组级管控,
160,通信,通信设备、安全测试与加固,通信传输网、数据网网络安全测试与加固,可接受风险,12.5,班组级管控,
161,通信,通信设备、安全测试与加固,其他通信网管设备安全测试与加固,可接受风险,7.5,班组级管控,
162,通信,厂站通信设备现场巡视,厂站通信设备现场巡视,可接受风险,5,班组级管控,
163,通信,站内光缆巡视,站内光缆巡视,可接受风险,5,班组级管控,
164,通信,线路光缆巡视,线路光缆巡视,可接受风险,15,班组级管控,
165,通信,管道光缆巡视,管道光缆巡视,可接受风险,12.5,班组级管控,
166,通信,光路/2M/64K/以太网业务通道调整、测试、故障处理、退运及清理,2M/64K/以太网业务通道新增、调整、测试、故障处理、退运及清理,可接受风险,5,班组级管控,
167,通信,光路/2M/64K/以太网业务通道调整、测试、故障处理、退运及清理,光路通道新增、调整、测试、故障处理、退运及清理导致南网光路中断,中风险,150,厂级管控,
168,通信,光路/2M/64K/以太网业务通道调整、测试、故障处理、退运及清理,光路新增、调整、测试、故障处理、退运及清理导致省网网光路中断,低风险,50,车间级管控,
169,通信,光路/2M/64K/以太网业务通道调整、测试、故障处理、退运及清理,光路新增、调整、测试、故障处理、退运及清理导致地区网光路中断,低风险,30,车间级管控,
170,通信,传输设备、PCM设备、数据网设备、语音交换、录音设备、配线设备定检,传输设备、PCM设备、数据网设备、语音交换、录音设备、配线设备定检,可接受风险,5,班组级管控,
171,通信,空余纤芯定检,空余纤芯定检误碰在运光路导致南网光路中断,低风险,50,车间级管控,
172,通信,空余纤芯定检,空余纤芯定检误碰在运光路导致省网光路中断,低风险,25,车间级管控,
173,通信,空余纤芯定检,空余纤芯定检误碰在运光路导致地区网光路中断,可接受风险,15,班组级管控,
174,通信,厂站通信设备验收,厂站通信设备验收,可接受风险,5,班组级管控,
175,通信,站内通信光缆验收,通信光缆验收,可接受风险,15,班组级管控,
176,通信,线路通信光缆验收,线路通信光缆验收,可接受风险,15,班组级管控,
177,通信,管道通信光缆验收,管道通信光缆验收,可接受风险,12.5,班组级管控,
178,自动化,改造/验收,不涉及运行设备的自动化设备或退运设备拆除,可接受的风险,5,班组级管控,
179,自动化,改造/验收,不涉及运行设备的二次电缆敷设,可接受的风险,5,班组级管控,
180,自动化,改造/验收,不涉及运行设备的自动化屏柜安装、搬运等,可接受的风险,5,班组级管控,
181,自动化,改造/验收,500kV线路（电抗）、发变组、主变、母联、母线自动化改扩建及验收,中风险,75,厂级管控,开关、刀闸、二次设备软压板遥控
182,自动化,改造/验收,220kV线路、发变组、主变、母联、母线自动化改扩建及验收,中风险,75,厂级管控,开关、刀闸、二次设备软压板遥控
183,自动化,改造/验收,110kV线路、发变组、主变、母联、母线自动化改扩建及验收,低风险,25,车间级管控,开关、刀闸、二次设备软压板遥控
184,自动化,改造/验收,AGC/AVC系统改扩建及验收,低风险,25,车间级管控,开关、刀闸、二次设备软压板遥控
185,自动化,改造/验收,新建厂站自动化设备（UPS除外）验收,可接受的风险,5,班组级管控,
186,自动化,改造/验收,220kV及以上厂站交流不间断电源施工/调试/验收,中风险,75,厂级管控,运行的UPS带电拆、接线、带负荷做切换试验
187,自动化,改造/验收,厂站时间同步系统施工/调试/验收（涉及数字采样的智能厂站）,中风险,75,厂级管控,运行的二次设备时间对时作业
188,自动化,改造/验收,同步相量测量装置施工/调试/验收（涉及运行中设备与回路）,中风险,75,厂级管控,运行的电流回路上作业
189,自动化,定检,220kV及以上厂站交流不间断电源定检,中风险,75,厂级管控,运行的UPS带电拆、接线、带负荷做切换试验
190,自动化,定检,厂站时间同步系统定检（涉及数字采样的智能厂站）,中风险,75,厂级管控,运行的时间同步系统时间对时作业
191,自动化,定检,500kV厂站测控、远动装置、PMU、交换机、监控后台、500kV电压等级测控定检定检,低风险,25,车间级管控,
192,自动化,定检,220kV厂站远动装置、PMU、AGC/AVC、交换机、监控后台、220kV电压等级测控定检,低风险,25,车间级管控,
193,自动化,定检,110kV厂站测控、远动装置、交换机、监控后台定检,可接受的风险,15,班组级管控,
194,自动化,巡视/维护,所有电压等级厂站站自动化设备（含监控系统，远动装置，网络设备，测控设备、变送器等数据采集设备及相关二次回路）、AGC/AVC、同步相量测量设备、时间同步系统、交流不间断电源等设备及相关辅助设施。）专业巡视、压板检查。,可接受的风险,5,班组级管控,
195,自动化,巡视/维护,500kV厂站远动装置维护/消缺（涉及重启、双机切换、控制功能退出闭环运行）,中风险,75,厂级管控,运行的远动装置重启
196,自动化,巡视/维护,500kV厂站后台监控系统升级、加固,中风险,75,厂级管控,运行中的后台监控机涉及重启、双机切换
197,自动化,巡视/维护,"在运厂站监控系统接入调度主站进行远动控制类功能联通
（涉及一次设备不停电，测量出口压板的遥控工作）",中风险,75,厂级管控,运行的一次设备遥控测量出口压板
198,自动化,巡视/维护,220kV及以上厂站交流不间断电源维护/消缺,中风险,75,厂级管控,运行的UPS带电拆、接线
199,自动化,巡视/维护,220kV厂站远动装置维护/消缺（涉及重启、双机切换、控制功能退出闭环 运行）,低风险,25,车间级管控,
200,自动化,巡视/维护,所有电压等级厂站自动化系统其它作业,可接受的风险,15,班组级管控,
201,安自,巡视/维护,厂站安自设备专业巡视、维护,可接受的风险,15,班组级管控,/
202,安自,巡视/维护,厂站安自设备压板检查,可接受的风险,15,班组级管控,/
203,安自,巡视/维护,厂站安自设备定值更改,可接受的风险,15,班组级管控,/
204,安自,巡视/维护,厂站安自设备异常、缺陷处理作业,可接受的风险,15,班组级管控,/
205,安自,定检/验收,500kV安自设备（失步解列、稳控装置、孤岛装置等）定检,中风险,90,厂级管控,1、误发命令，导致出口切机或切负荷；2、涉及运行间隔出口压板、回路隔离；3、电流、电压回路隔离作业。
206,安自,定检/验收,220kV安自设备（失步解列、稳控装置、孤岛装置、备自投装置、故障解列装置等）定检,中风险,90,厂级管控,1、误发命令，导致出口切机或切负荷；2、涉及运行间隔出口压板、回路隔离；3、电流、电压回路隔离作业。
207,安自,定检/验收,110kV安自设备（失步解列、稳控装置、孤岛装置、备自投装置、故障解列装置、低频低压减载装置等）定检,低风险,30,车间级管控,1、误发命令，导致出口切机或切负荷；2、涉及运行间隔出口压板、回路隔离；3、电流、电压回路隔离作业。
208,安自,施工/验收,500kV安自设备（失步解列、稳控装置、孤岛装置）安装更换及联调,中风险,90,厂级管控,1、误发命令，导致出口切机或切负荷；2、涉及运行间隔出口压板、回路隔离；3、电流、电压回路隔离作业。
209,安自,施工/验收,220kV安自设备（失步解列、稳控装置、孤岛装置、备自投装置、故障解列装置等）安装更换及联调,中风险,90,厂级管控,1、误发命令，导致出口切机或切负荷；2、涉及运行间隔出口压板、回路隔离；3、电流、电压回路隔离作业。
210,安自,施工/验收,110kV安自设备（失步解列、稳控装置、孤岛装置、备自投装置、故障解列装置、低频低压减载装置等）安装更换及联调,低风险,30,车间级管控,1、误发命令，导致出口切机或切负荷；2、涉及运行间隔出口压板、回路隔离；3、电流、电压回路隔离作业。
211,励磁,巡视/维护,电厂励磁系统设备专业巡视、维护,可接受的风险,15,班组级管控,/
212,励磁,巡视/维护,电厂励磁系统设备定值更改,可接受的风险,15,班组级管控,/
213,励磁,巡视/维护,电厂励磁系统设备异常、缺陷处理作业,可接受的风险,15,班组级管控,/
214,励磁,定检/验收,电厂励磁系统设备定检,低风险,30,车间级管控,1、误发命令，导致出口切机或切负荷；2、电流、电压回路隔离作业。
215,励磁,施工/验收,电厂励磁系统安装更换及联调,中风险,90,厂级管控,1、误发命令，导致出口切机或切负荷；2、电流、电压回路隔离作业。
216,调速器,巡视/维护,电厂调速器系统设备专业巡视、维护,可接受的风险,15,班组级管控,/
217,调速器,巡视/维护,电厂调速器系统设备定值更改,可接受的风险,15,班组级管控,/
218,调速器,巡视/维护,电厂调速器系统设备异常、缺陷处理作业,可接受的风险,15,班组级管控,/
219,调速器,定检/验收,电厂调速器系统设备定检,低风险,30,车间级管控,1、误发命令，导致出口切机或切负荷；2、电流、电压回路隔离作业。
220,调速器,施工/验收,电厂调速器系统安装更换及联调,中风险,90,厂级管控,1、误发命令，导致出口切机或切负荷；2、电流、电压回路隔离作业。
